,masterid,mastermag,egfid,egfmag,station_number,fcmaster
0,37223244,3.49,38443679,2.78,6,9.869279152114
1,37223244,3.49,37236244,2.18,1,11.481932356173761
2,37223244,3.49,37230540,2.13,1,15.661172356772687
3,37223244,3.49,37223196,2.11,1,7.208953885309183
4,37224748,3.49,38444719,2.98,14,12.125067340392212
5,37224748,3.49,38476167,2.26,4,11.842807933769736
6,37224748,3.49,38476207,2.2,2,17.838166278374935
7,37224748,3.49,38471119,2.12,6,9.943198908967636
8,37224748,3.49,38464655,2.09,2,8.6215111371864
9,38463007,3.49,38502311,2.48,7,8.491027097413818
10,38463007,3.49,38556119,2.19,7,12.190270354443786
11,38465415,3.49,38462207,2.95,19,8.798676830545698
12,38465415,3.49,38478847,2.28,10,6.619054678664882
13,38475511,3.49,38551111,2.6,7,4.068459946682928
14,38503631,3.49,38481279,2.75,8,3.119886538935221
15,38503631,3.49,38463319,2.4,1,3.9234363434060158
16,38503631,3.49,38481175,2.4,7,5.164497488178261
17,38503631,3.49,38467343,2.32,3,3.670025918433752
18,38503631,3.49,38555399,2.21,3,3.114063748734057
19,38449351,3.48,38445183,2.6,16,17.657882681020254
20,37221220,3.48,38501359,2.11,3,2.6283123163350606
21,37221220,3.48,38467151,2.01,3,4.047758462785705
22,38462839,3.48,38465815,2.97,10,2.6354937844272035
23,38462839,3.48,38467927,2.5,5,2.400235358556148
24,38462839,3.48,38467247,2.31,3,1.5077302339251468
25,38462839,3.48,38466431,2.24,4,3.7539564277039346
26,38462839,3.48,38466391,2.22,4,2.177227114873865
27,38462839,3.48,37421149,2.13,2,5.993409624924039
28,38462839,3.48,38463143,2.04,3,2.4677443278848123
29,38483591,3.48,38483607,2.27,10,16.99417283901521
30,38483591,3.48,38477655,2.2,4,21.494522839766002
31,38483591,3.48,38501831,2.2,8,6.353064708864713
32,38561839,3.48,38540687,2.49,8,5.728989331402004
33,38561839,3.48,38561815,2.29,6,10.18430459315163
34,38561839,3.48,38479871,2.07,3,2.5903552386109716
35,38449191,3.47,38443423,2.69,8,8.611167559159224
36,38449191,3.47,38450631,2.64,23,8.41043438835757
37,38449191,3.47,38444031,2.45,12,7.990053620810544
38,38449191,3.47,38446815,2.44,16,10.053859450297345
39,38449191,3.47,38449431,2.32,11,12.936268971243123
40,38449191,3.47,38451447,2.31,24,8.747383520149116
41,38449191,3.47,38443735,2.27,3,23.090890770084496
42,38449191,3.47,38445303,2.19,10,8.362499884265647
43,38449191,3.47,38446511,2.17,15,6.88771307099889
44,38449191,3.47,38449223,2.05,18,8.736681548727255
45,38457671,3.47,38473759,2.57,3,2.0892878034386517
46,38457671,3.47,38473823,2.13,2,7.824928795189704
47,37220908,3.47,38556119,2.19,1,13.364078620074
48,38461903,3.47,38464023,2.31,5,11.835786773950785
49,38461903,3.47,38491199,2.18,7,25.47238448067972
50,38461903,3.47,38475095,2.1,3,8.62119201800027
51,38469775,3.47,38462255,2.31,1,20.56209089893022
52,38469775,3.47,38511359,2.21,8,11.309832232268118
53,38469775,3.47,38470967,2.1,6,8.667608258239737
54,38469775,3.47,38478231,2.07,6,10.564433695689878
55,38474687,3.47,38472799,2.8,6,3.5502986061566344
56,38474687,3.47,38474535,2.75,5,14.715319592197586
57,38474687,3.47,38475463,2.64,5,4.025865798281531
58,38474687,3.47,38491343,2.62,5,3.397347242856692
59,38474687,3.47,38488519,2.6,7,4.419393010030337
60,38474687,3.47,38470879,2.56,5,2.4495421631574805
61,38474687,3.47,38472631,2.46,7,2.9898294421127636
62,38474687,3.47,38471535,2.44,5,3.0226185845779074
63,38474687,3.47,38492655,2.41,7,3.247585790339872
64,38474687,3.47,38470583,2.39,6,6.039885119289844
65,38474687,3.47,38473023,2.38,8,3.1910004215661436
66,38474687,3.47,38473031,2.28,2,5.0152227127467075
67,38474687,3.47,38471135,2.27,8,5.198546651270637
68,38474687,3.47,38475111,2.23,4,13.01169371662999
69,38474687,3.47,38476127,2.18,2,7.945038961957397
70,38474687,3.47,38468095,2.13,4,2.7354193845059434
71,38474687,3.47,38477431,2.13,4,5.262703011213319
72,38474687,3.47,38569567,2.11,2,1.63237115886845
73,38501895,3.47,38473743,2.59,5,3.0985089325948705
74,38501895,3.47,38474479,2.4,1,3.5066630429440453
75,38501895,3.47,38485463,2.2,7,4.191853165068986
76,38505679,3.47,38476551,2.33,2,12.081871739487985
77,38443415,3.46,38498039,2.08,9,10.279595135741438
78,38458687,3.46,38460007,2.7,11,8.102610377793825
79,38504415,3.46,38459295,2.96,11,7.88467321846972
80,38504415,3.46,38517919,2.71,12,5.184812085660718
81,38504415,3.46,38504327,2.1,8,13.28066453525481
82,38448031,3.45,37243404,2.72,3,2.7471914776370774
83,37220588,3.45,38557919,2.24,2,27.122813633905988
84,38457799,3.45,38476071,2.49,3,9.918045674566814
85,38457999,3.45,37236948,2.01,1,3.7432598943108157
86,38458135,3.45,38492343,2.74,5,3.9369846165165514
87,38458135,3.45,38459847,2.7,3,2.2068981185755376
88,38458135,3.45,38580903,2.61,4,4.75957301070599
89,38458135,3.45,38570351,2.5,4,6.9761835769568314
90,38458135,3.45,38476975,2.38,4,5.44844033975203
91,38458135,3.45,38472623,2.37,2,4.846437046141081
92,38458135,3.45,38576495,2.27,4,2.941672482794985
93,38458135,3.45,38492375,2.19,2,3.623261472926435
94,38458135,3.45,38466151,2.17,3,6.423775930594973
95,38458391,3.45,38579303,2.33,6,9.56308331962445
96,38458799,3.45,38558135,2.91,13,4.6290560860695775
97,38458799,3.45,37228692,2.86,2,5.224020291587063
98,38458799,3.45,38589903,2.82,7,5.853250627948893
99,38458799,3.45,38465399,2.44,1,13.235671001848745
100,38458799,3.45,38551607,2.35,6,8.38032367138741
101,38458799,3.45,38490471,2.21,4,6.3777602588371
102,38458799,3.45,38567831,2.17,5,4.215181327463567
103,38467391,3.45,38558175,2.91,15,9.38172484361562
104,38467391,3.45,38459103,2.86,5,3.9526899318850837
105,38467391,3.45,38569887,2.34,6,5.438321184262544
106,38467391,3.45,38490783,2.23,5,14.835929542337942
107,38467391,3.45,38463055,2.18,2,6.563526217761813
108,38467391,3.45,38493311,2.13,4,5.839820005978195
109,38467391,3.45,38462407,2.07,1,5.503676374572798
110,38467391,3.45,38462591,2.07,2,4.5994997979659145
111,38469215,3.45,38459783,2.25,3,41.36034726259184
112,38479903,3.45,38460559,2.43,2,3.93289624413158
113,38479903,3.45,38471615,2.38,5,10.207005702957563
114,38479903,3.45,38521207,2.26,7,5.7926140678929245
115,38443431,3.44,37422013,2.46,2,4.155829568862396
116,38443431,3.44,38448471,2.25,15,17.51009055186047
117,38444823,3.44,37223148,2.59,1,2.8674594913818567
118,38444823,3.44,37222876,2.57,4,33.694901024522906
119,38444823,3.44,38444703,2.17,4,36.58256871956931
120,38444823,3.44,38444695,2.09,11,9.190282582139995
121,38445015,3.44,38443495,2.61,8,11.806730124853567
122,38445015,3.44,38492023,2.44,1,5.380466957538732
123,38445015,3.44,38456591,2.14,7,6.709623470143614
124,38445015,3.44,38510311,2.12,6,9.507407764529496
125,37221444,3.44,38478183,2.81,4,6.981427416148499
126,37221444,3.44,37236068,2.52,1,13.704311964497645
127,38458223,3.44,38450735,2.49,12,5.680448448418944
128,38458223,3.44,38470343,2.08,1,3.6951946805187528
129,38458527,3.44,38551727,2.8,6,12.186676094772052
130,38458527,3.44,38561423,2.18,5,4.3124126102372164
131,38458527,3.44,38561847,2.16,4,6.614028939226763
132,38460743,3.44,38461687,2.53,5,9.242155211925853
133,38460743,3.44,38530879,2.05,6,15.807255153553818
134,38460743,3.44,38472751,2.01,4,6.69552678479221
135,37221636,3.43,37233116,2.14,1,3.901110172939989
136,37223156,3.42,38446823,2.13,6,7.904776900959785
137,38458903,3.42,38462167,2.9,2,1.7779181726249134
138,37222380,3.41,38454007,2.6,1,2.5662376140106367
139,38447191,3.41,38455047,2.28,2,2.1719355271358167
140,38447191,3.41,37235684,2.18,1,4.280004117710299
141,38453719,3.41,38451775,2.53,19,3.5747647248688734
142,38453719,3.41,38451839,2.02,11,8.138234998474807
143,38457791,3.41,38483967,2.28,5,4.742347211767052
144,38457791,3.41,38459783,2.25,3,4.8787184095969165
145,38457791,3.41,38483879,2.09,5,3.803202793663914
146,37224764,3.41,38467967,2.38,2,9.827539358833262
147,37224764,3.41,38460351,2.25,1,0.9767555902635022
148,37224764,3.41,38462455,2.18,1,3.2442089997573156
149,37224764,3.41,38469863,2.11,1,7.756399341785582
150,38461391,3.41,38461055,2.57,2,11.530091213713021
151,38461391,3.41,38462295,2.57,5,4.553807538912028
152,38461391,3.41,38467567,2.55,1,1.709629609456227
153,38461391,3.41,38478839,2.48,4,4.706060308246757
154,38461391,3.41,38462631,2.47,3,3.484922411738797
155,38461391,3.41,38461615,2.25,4,4.573752647679673
156,38461391,3.41,38466567,2.15,2,1.7250899176045935
157,38461391,3.41,38468639,2.11,4,9.79794465027191
158,38461391,3.41,38469863,2.11,4,10.186407790262901
159,38462559,3.41,37237444,2.44,2,7.902668039323285
160,38462559,3.41,38553367,2.1,9,8.496384489447292
161,38465367,3.41,38591295,2.05,5,9.474798238441707
162,38569055,3.41,38464543,2.38,2,5.693015304734422
163,37222556,3.4,38454007,2.6,5,3.7849336970451857
164,38446671,3.4,38443991,2.67,3,26.443179159524593
165,38446671,3.4,38449639,2.33,17,6.122455458120531
166,38446671,3.4,38444535,2.26,3,1.7959303453557047
167,37224988,3.4,38458727,2.71,2,12.140809281766144
168,37224988,3.4,38463775,2.59,2,2.2929300158040853
169,38459215,3.4,38494359,2.19,3,4.017420264263881
170,38459215,3.4,38507127,2.1,4,2.652212663987967
171,38444159,3.39,38458983,2.77,11,47.788857638978385
172,38445839,3.39,38443991,2.67,4,3.139370225731299
173,38445839,3.39,38444079,2.48,13,3.9645822633748176
174,38445839,3.39,37231724,2.41,9,2.774341900027568
175,38445839,3.39,38449639,2.33,20,4.419861355234773
176,38445839,3.39,38444535,2.26,4,6.551671957436589
177,38445839,3.39,38446855,2.25,8,5.9141694752246385
178,38445839,3.39,37232388,2.22,1,3.1601156106382557
179,38457839,3.39,38522103,2.2,5,3.440768134372665
180,38461151,3.39,37227324,2.74,1,1.6830525853168943
181,38461151,3.39,38463679,2.23,3,16.57177258959161
182,38474959,3.39,38533623,2.22,11,11.624681387286925
183,38474959,3.39,38489055,2.21,7,13.148073051428348
184,38474959,3.39,38531463,2.17,11,10.574681168674656
185,38443407,3.38,38444703,2.17,3,36.67850545639471
186,38443407,3.38,38444695,2.09,8,2.3097589158190615
187,38443487,3.38,38447319,2.07,12,11.726981850386387
188,38480559,3.38,38515111,2.75,8,10.668965034583671
189,38480559,3.38,38549951,2.13,7,7.110072282586268
190,38480559,3.38,38444583,2.08,12,7.882354034007773
191,37221460,3.37,37233724,2.42,4,3.398267935572016
192,38460727,3.37,38523967,2.23,6,15.421410803430454
193,38473119,3.37,38474631,2.05,2,9.37964515929045
194,38461703,3.36,38519839,2.85,6,13.810610236843432
195,38461703,3.36,38461959,2.3,2,12.61274531190698
196,38461703,3.36,38463103,2.2,3,19.238234358154138
197,38463831,3.36,38459103,2.86,5,10.613543802026216
198,38463831,3.36,38569887,2.34,7,6.2316433267048525
199,38463831,3.36,38490783,2.23,6,14.261964458470766
200,38463831,3.36,38463055,2.18,2,4.8512299089145605
201,38463831,3.36,38493311,2.13,5,10.234882754566405
202,38463831,3.36,38462407,2.07,1,4.87102939399621
203,38463831,3.36,38462591,2.07,2,3.859889519789616
204,38590983,3.36,38526839,2.32,5,4.543164444029582
205,38590983,3.36,37235676,2.24,1,2.5887621884185203
206,38444063,3.35,38444119,2.63,5,8.722165914983053
207,38450935,3.35,38445759,2.1,11,7.926691577022557
208,37227500,3.35,38458855,2.58,3,1.9221018973904012
209,38460415,3.35,38462311,2.8,3,2.115857775602218
210,38460415,3.35,38462567,2.71,6,4.535902173966637
211,38460415,3.35,38467079,2.26,6,2.8121016902496514
212,38460415,3.35,38479751,2.08,4,4.474464153751241
213,38591663,3.35,38516855,2.16,7,10.013779449187606
214,37222060,3.34,37227252,2.67,2,3.9420333136049632
215,37222060,3.34,38508599,2.54,4,4.125172539768894
216,37222060,3.34,38459575,2.46,6,5.75763166363419
217,37222060,3.34,38476903,2.1,2,5.572982423647113
218,38457935,3.34,38478503,2.52,2,5.798949498236662
219,38457935,3.34,38493415,2.08,1,6.7673839826638345
220,38458511,3.34,38459343,2.72,10,6.030890918745207
221,38458511,3.34,38475223,2.53,8,4.273935960541324
222,38458511,3.34,38471567,2.48,6,4.268309346939632
223,38459439,3.34,38459479,2.67,6,19.51155819779743
224,38443319,3.33,38478799,2.47,8,33.647256330126275
225,38443319,3.33,37232492,2.19,4,9.76642261066881
226,38443319,3.33,38460551,2.18,2,11.91468862434708
227,38443319,3.33,38549135,2.02,5,13.066564317564529
228,37225100,3.33,38458855,2.58,1,0.8941431383343926
229,38458767,3.33,38463471,2.67,6,7.387529413695986
230,38458767,3.33,38457247,2.12,5,5.3696008447700985
231,37235820,3.33,38505087,2.57,2,3.4048688571055834
232,37235820,3.33,38470127,2.5,1,4.359287139154129
233,37235820,3.33,38473591,2.11,2,2.9606843458589758
234,38507623,3.33,38460007,2.7,10,2.0726499287045375
235,38507623,3.33,38530855,2.4,8,6.255744064650496
236,38458479,3.32,38465031,2.72,5,5.655636629248854
237,38458479,3.32,38482743,2.21,7,10.617851497220506
238,38458479,3.32,38467327,2.07,3,6.554157208972102
239,38458479,3.32,38465055,2.05,6,6.192079290731621
240,38458479,3.32,38477399,2.05,3,8.223133625737054
241,38466711,3.32,38470279,2.75,4,5.897024492341715
242,38458943,3.31,38467783,2.8,5,2.4940385310908404
243,38458943,3.31,38497175,2.25,4,3.327706425240147
244,38465063,3.31,38476607,2.67,6,8.41681365732814
245,38493191,3.31,38492023,2.44,1,6.6407300879658875
246,38589319,3.31,38459431,2.39,8,13.535546419450416
247,38589319,3.31,38475399,2.18,5,14.725870767855008
248,37219884,3.3,38450447,2.52,1,10.566513463864398
249,38458383,3.3,37233676,2.31,2,3.207037187772272
250,37229124,3.3,38537735,2.48,2,12.978077425019562
251,37229124,3.3,37233212,2.13,1,7.564288855767833
252,38467359,3.3,38489007,2.43,8,5.884312572374376
253,38467359,3.3,38499207,2.34,6,5.760504006719881
254,38467359,3.3,38461247,2.23,1,3.9550950278591084
255,38471103,3.3,38466255,2.49,6,4.3322990746656505
256,38471103,3.3,38469167,2.37,7,7.923358480785215
257,38471103,3.3,38527351,2.36,3,11.238009876615955
258,38471103,3.3,38462775,2.32,6,6.809582545402769
259,38471103,3.3,38462543,2.19,5,7.533962889499082
260,38471103,3.3,38467703,2.18,5,9.705093270809778
261,38471103,3.3,38471375,2.17,7,4.813935657098053
262,38471103,3.3,38473959,2.01,4,10.217250299282782
263,38564031,3.3,38464031,2.73,7,5.937090853765291
264,38564031,3.3,38508655,2.73,7,17.40463340658357
265,38564031,3.3,38469047,2.48,5,5.2365364106711985
266,38564031,3.3,38465527,2.38,2,14.045862589040787
267,38564031,3.3,38478807,2.31,2,9.023139020342324
268,38564031,3.3,38462735,2.29,1,6.969155638920237
269,38564031,3.3,38472951,2.06,4,17.904166463821433
270,38564031,3.3,38509063,2.04,10,11.134337878835602
271,38470119,3.29,38474535,2.75,5,36.80074436998195
272,38470119,3.29,38475463,2.64,5,4.65699007430892
273,38470119,3.29,38491343,2.62,4,5.385730917297543
274,38470119,3.29,38488519,2.6,6,3.884372715340223
275,38470119,3.29,38470879,2.56,5,4.619510796880534
276,38470119,3.29,38472631,2.46,7,3.7097034122634738
277,38470119,3.29,38471535,2.44,5,3.745156175878668
278,38470119,3.29,38470583,2.39,6,4.206078819219969
279,38470119,3.29,38473023,2.38,8,3.628183893546805
280,38470119,3.29,38473031,2.28,2,5.227290782516844
281,38470119,3.29,38471135,2.27,9,4.969534114425538
282,38470119,3.29,38478391,2.26,4,4.619886857848663
283,38470119,3.29,38475111,2.23,4,5.828093861459822
284,38470119,3.29,38476127,2.18,2,4.2422790081096995
285,38470119,3.29,38483095,2.16,5,4.407279654982351
286,38470119,3.29,38477431,2.13,4,3.03787096059376
287,38539031,3.29,38532399,2.61,7,3.558041484568129
288,38539031,3.29,38552759,2.27,5,3.571556620274843
289,38464775,3.28,38534031,2.28,5,2.0951127870734574
290,38464799,3.28,38464767,2.66,2,5.944995453515825
291,38464799,3.28,38470751,2.44,3,5.443044724716149
292,38478423,3.28,38459351,2.7,5,25.858624659416275
293,38478423,3.28,37236396,2.18,1,3.566813002936673
294,38478423,3.28,38550887,2.18,11,8.212737664500033
295,38478423,3.28,37233132,2.14,2,22.689786752673296
296,38530047,3.28,38514551,2.04,3,5.099131724515824
297,37222564,3.27,38443567,2.32,3,33.116735310717026
298,37222564,3.27,38444679,2.26,4,17.73367140654796
299,37222564,3.27,17850492,2.05,4,15.359400696353257
300,38458199,3.27,38466191,2.59,2,8.024505623203526
301,38458199,3.27,38460367,2.48,5,20.520824926546336
302,38458199,3.27,38580559,2.39,6,12.901359292027951
303,38458199,3.27,38459471,2.34,3,8.337020309444506
304,38458199,3.27,38461519,2.34,1,3.901249660782428
305,38458199,3.27,38477767,2.1,3,15.555626976694366
306,38458199,3.27,38480647,2.08,2,3.3096217944615742
307,38460471,3.27,38444135,2.5,2,6.828794120943001
308,38460471,3.27,38444527,2.3,10,6.80098828283301
309,38460471,3.27,37233020,2.02,8,8.776859450594367
310,38466583,3.27,38478503,2.52,5,5.065274320380123
311,38466583,3.27,38472639,2.3,1,3.8637185347585015
312,38466583,3.27,38472199,2.13,2,6.364800798208644
313,38524935,3.27,38475487,2.04,4,9.779901313669951
314,38541391,3.27,38464031,2.73,7,8.45586718204502
315,38541391,3.27,38489007,2.43,8,8.244630585166862
316,38541391,3.27,38465527,2.38,2,16.754901165754315
317,38541391,3.27,38499207,2.34,6,10.772015583264073
318,38541391,3.27,38478807,2.31,3,3.5092246491704495
319,38541391,3.27,38462735,2.29,1,4.664547445499183
320,38541391,3.27,38509063,2.04,9,7.864891087898107
321,38560831,3.27,38555079,2.72,11,3.537419327754096
322,38560831,3.27,38460455,2.28,1,4.9594165265888455
323,38446807,3.26,37243404,2.72,3,5.09361141425587
324,38446807,3.26,38447207,2.56,18,4.592142021988053
325,38446807,3.26,38483447,2.33,3,2.4510165925433967
326,37221564,3.26,38524367,2.03,1,4.4395876798754115
327,38457879,3.26,38492343,2.74,4,2.446060897916997
328,38457879,3.26,38580903,2.61,3,4.3794475505797825
329,38457879,3.26,38477575,2.5,3,7.71652258879764
330,38457879,3.26,38476975,2.38,3,2.5317755918792595
331,38457879,3.26,38466151,2.17,2,3.443012272564313
332,38458127,3.26,38493415,2.08,6,8.115963635407235
333,37227356,3.26,38465583,2.08,3,10.020107770733322
334,38460623,3.26,38460079,2.59,2,35.87165842921629
335,38444903,3.25,38539535,2.17,2,8.422383977566302
336,38446639,3.25,37243404,2.72,2,3.2067636626581293
337,38446639,3.25,38447207,2.56,18,7.470907121094207
338,38478823,3.25,38477607,2.03,5,6.421898920726959
339,38507423,3.25,37237404,2.58,1,29.242255297755147
340,38458159,3.24,38462055,2.56,1,3.507355873611168
341,38459127,3.24,37228852,2.72,1,10.83859933695437
342,38459247,3.24,37236180,2.62,7,38.21532767102686
343,38459943,3.24,38507127,2.1,7,5.833289122796546
344,38469119,3.24,38466687,2.71,5,4.113882628856582
345,38469119,3.24,38583991,2.66,7,3.0642355365978844
